干员,稀有度,职业,子职业,英文,上线时间,部署位,再部署时间,初始部署费用,阻挡数,攻击间隔,生命上限-精英0 1级,生命上限-精英0 满级,生命上限-精英1 满级,生命上限-精英2 满级,生命上限-信赖加成上限,攻击-精英0 1级,攻击-精英0 满级,攻击-精英1 满级,攻击-精英2 满级,攻击-信赖加成上限,防御-精英0 1级,防御-精英0 满级,防御-精英1 满级,防御-精英2 满级,防御-信赖加成上限,法术抗性-精英0 1级,法术抗性-精英0 满级,法术抗性-精英1 满级,法术抗性-精英2 满级,法术抗性-信赖加成上限,技能1 技能名称,技能1 回复类型,技能1 触发类型,技能1 LV7 初始,技能1 LV7 消耗,技能1 LV7 持续,技能2 技能名称,技能2 回复类型,技能2 触发类型,技能2 LV7 初始,技能2 LV7 消耗,技能2 LV7 持续,技能3 技能名称,技能3 回复类型,技能3 触发类型,技能3 LV7 初始,技能3 LV7 消耗,技能3 LV7 持续,潜能2,潜能3,潜能4,潜能5,潜能6
嵯峨,6.0,先锋,尖兵,Saga,2021-02-05 16:00:00,近战位,70,12→14,2,1.05,892,1174,1609,2205,,218,316,434,530,85,148,219,297,372,,0,0,0,0,,冲锋号令·γ型,自动回复,自动触发,14,38,,除恶,自动回复,手动触发,10,16,,怒目,自动回复,手动触发,27,44,20,部署费用-1,再部署时间-4秒,攻击力+25,第二天赋效果增强,部署费用-1
帕拉斯,6.0,近卫,教官,Pallas,2021-07-02 16:00:00,近战位,70,15→17,2,1.05,794,1088,1413,1963,300,302,432,577,687,50,213,301,382,455,,0,0,0,0,,胜利的连击,攻击回复,自动触发,0,3,,信念的长鞭,自动回复,手动触发,10,29,22,英勇的祝福,自动回复,手动触发,30,50,30,部署费用-1,再部署时间-4秒,攻击力+25,第二天赋效果增强,部署费用-1
因陀罗,5.0,近卫,斗士,Indra,2019-04-30 10:00:00,近战位,70,8→10,1,0.78,1213,1640,2103,2565,,218,321,429,530,75,151,217,294,350,,0,0,0,0,,碎甲拳,攻击回复,自动触发,0,4,,裂魂,自动回复,手动触发,10,50,25,,,,,,,部署费用-1,再部署时间-4秒,攻击力+23,天赋效果增强,部署费用-1
阿,6.0,特种,怪杰,Aak,2020-01-16 16:00:00,远程位,70,11→13,1,1.3,865,1236,1627,2034,300,247,413,583,703,50,58,90,121,152,,10,10,10,10,,快速射击,自动回复,手动触发,17,30,26,爆发剂·γ型,自动回复,手动触发,22,34,30,爆发剂·榴莲味,自动回复,手动触发,27,41,20,部署费用-1,再部署时间-4秒,生命上限+150,第二天赋效果增强,部署费用-1
火神,5.0,重装,不屈者,Vulcan,2019-04-30 10:00:00,近战位,70,31→33→35,2→3→3,1.6,1574,2072,2692,3688,400,344,479,639,820,50,222,337,450,585,,10,10,10,10,,坚守模式,自动回复,手动触发,30,50,26,武力模式,自动回复,手动触发,30,50,26,,,,,,,部署费用-1,再部署时间-4秒,生命上限+250,天赋效果增强,部署费用-1
香草,3.0,先锋,尖兵,Vanilla,2019-04-30 10:00:00,近战位,70,9→11,2,1.05,711,1016,1270,——,,168,248,355,——,50,128,184,240,——,,0,0,0,——,,冲锋号令·援军,自动回复,手动触发,6,20,10,,,,,,,,,,,,,部署费用-1,再部署时间-4秒,攻击力+20,再部署时间-6秒,部署费用-1
陈,6.0,近卫,剑豪,Ch\'en,2019-07-09 16:00:00,近战位,,,,,1229,1684,2188,2880,,249,361,469,610,50,154,221,288,352,50,0,0,0,0,,鞘击,攻击回复,自动触发,0,5,,赤霄·拔刀,攻击回复,手动触发,14,25,,赤霄·绝影,攻击回复,手动触发,10,36,,部署费用-1,再部署时间-4秒,攻击力+23,第二天赋效果增强,部署费用-1
送葬人,5.0,狙击,散射手,Executor,2019-10-15 16:00:00,远程位,70,28→31,1,2.3,1035,1380,1747,2330,,327,468,604,720,65,100,131,166,185,,0,0,0,0,,铳口收束,自动回复,手动触发,19,45,31,最终旅程,自动回复,手动触发,29,74,17,,,,,,,部署费用-1,再部署时间-4秒,攻击力+29,天赋效果增强,部署费用-1
艾雅法拉,6.0,术师,中坚术师,Eyjafjalla,2019-04-30 10:00:00,远程位,70,19→21,1,1.6,732,1046,1359,1743,,292,406,535,645,90,46,79,109,122,,10,10,15,20,,二重咏唱,自动回复,手动触发,20,39,25,点燃,自动回复,自动触发,0,6,,火山,自动回复,手动触发,40,80,15,部署费用-1,第二天赋效果增强,攻击力+27,部署费用-1,第一天赋效果增强
锡兰,5.0,医疗,疗养师,Ceylon,2019-08-27 16:00:00,远程位,80,20→22,1,2.85,798,1050,1251,1455,200,164,269,374,468,40,55,80,100,126,,10,10,10,10,,集中式水疗,自动回复,自动触发,0,9,,水灵庇护,自动回复,手动触发,32,80,30,,,,,,,部署费用-1,再部署时间-10秒,部署费用-1,天赋效果增强,部署费用-1
凯尔希,6.0,医疗,医师,Kal\'tsit,2021-05-01 16:00:00,远程位,70,18→20,1,2.85,865,1219,1469,1633,400,167,274,392,490,,94,137,172,215,40,0,0,0,0,,指令：结构加固,自动回复,手动触发,6,24,36,指令：战术协同,自动回复,手动触发,0,12,17,指令：熔毁,自动回复,手动触发,0,19,18,部署费用-1,再部署时间-4秒,攻击力+25,第二天赋效果增强,部署费用-1
豆苗,4.0,先锋,战术家,Beanstalk,2021-01-05 16:00:00,远程位,70,11→13,1,1.0,702,1003,1286,1569,,171,252,332,405,50,43,73,105,125,,0,0,0,0,,定点指令,自动回复,手动触发,11,34,,“大家一起上”,自动回复,手动触发,14,44,15,,,,,,,部署费用-1,再部署时间-4秒,攻击速度+8,再部署时间-6秒,部署费用-1
絮雨,5.0,医疗,疗养师,Whisperain,2020-11-01 16:00:00,远程位,70,18→20,1,2.85,785,1034,1231,1432,200,172,282,393,492,40,52,76,95,119,,10,10,10,10,,定向诊断,攻击回复,自动触发,0,3,,痛觉抑制,自动回复,自动触发,0,59,,,,,,,,部署费用-1,再部署时间-4秒,攻击力+23,天赋效果增强,部署费用-1
史都华德,3.0,术师,中坚术师,Steward,2019-04-30 10:00:00,远程位,70,16→18,1,1.6,592,847,1100,——,,249,357,470,——,50,38,65,90,——,,10,10,15,——,,强力击·α型,攻击回复,自动触发,0,4,,,,,,,,,,,,,,部署费用-1,再部署时间-4秒,攻击力+23,再部署时间-6秒,部署费用-1
诗怀雅,5.0,近卫,教官,Swire,2019-07-09 16:00:00,近战位,70,14→16,2,1.05,774,1061,1378,1914,,289,413,551,656,40,193,273,346,413,30,0,0,0,0,,指挥调度,自动回复,手动触发,20,50,27,协同作战,攻击回复,手动触发,20,50,21,,,,,,,部署费用-1,再部署时间-4秒,攻击力+26,天赋效果增强,部署费用-1
假日威龙陈,6.0,狙击,散射手,Ch\'en the Holungday,2021-08-03 16:00:00,远程位,,,,,1110,1481,1875,2501,,351,502,649,773,80,110,143,182,203,,0,0,0,0,,高压冲击,攻击回复,自动触发,0,5,,“堇青之夜”,自动回复,手动触发,10,24,,“假日风暴”,自动回复,手动触发,25,60,,部署费用-1,再部署时间-4秒,攻击力+33,第一天赋效果增强,部署费用-1
安哲拉,5.0,狙击,神射手,Andreana,2020-08-11 16:00:00,远程位,70,19→21,1,2.7,737,958,1198,1498,300,479,666,877,1070,40,62,83,104,128,,0,0,0,0,,攻击力强化·γ型,自动回复,手动触发,10,35,30,阻滞射击战术,自动回复,手动触发,12,34,30,,,,,,,部署费用-1,再部署时间-4秒,攻击力+35,天赋效果增强,部署费用-1
炎客,5.0,近卫,无畏者,Flamebringer,2019-10-15 16:00:00,近战位,80,18→20,1,1.5,1496,2138,2930,3907,400,408,601,761,918,45,86,123,161,195,,0,0,0,0,,歃血,攻击回复,自动触发,0,4,,刃鬼,攻击回复,自动触发,0,48,,,,,,,,部署费用-1,再部署时间-10秒,部署费用-1,天赋效果增强,部署费用-1
杜林,2.0,术师,中坚术师,Durin,2019-04-30 10:00:00,远程位,70,12,1,1.6,571,952,——,——,,238,340,——,——,30,36,62,——,——,,10,10,——,——,,,,,,,,,,,,,,,,,,,,部署费用-1,生命上限+50,再部署时间-5秒,生命上限+50,部署费用-1
蓝毒,5.0,狙击,速射手,Blue Poison,2019-04-30 10:00:00,远程位,70,11→13,1,1.0,536,767,984,1230,,178,297,438,535,75,45,76,109,130,,5,5,5,5,,二重射击·自动,攻击回复,自动触发,0,3,,毒液散射,自动回复,手动触发,20,50,26,,,,,,,部署费用-1,再部署时间-4秒,攻击力+24,天赋效果增强,部署费用-1
羽毛笔,5.0,近卫,收割者,La Pluma,2021-08-03 16:00:00,近战位,70,19→20→22,1→2→2,1.3,1120,1474,1867,2250,,297,425,552,650,75,215,299,384,452,,0,0,0,0,,高速切割,攻击回复,自动触发,0,3,,收割,自动回复,手动触发,30,44,25,,,,,,,部署费用-1,再部署时间-4秒,防御力+25,再部署时间-6秒,部署费用-1
苏苏洛,4.0,医疗,医师,Sussurro,2019-08-27 16:00:00,远程位,70,16→18,1,2.85,725,994,1170,1345,,173,284,395,488,60,53,77,97,122,,0,0,0,0,,治疗强化·β型,自动回复,手动触发,10,32,25,深度治疗,自动回复,手动触发,0,19,30,,,,,,,部署费用-1,再部署时间-4秒,攻击力+23,天赋效果增强,部署费用-1
歌蕾蒂娅,6.0,特种,钩索师,Gladiia,2021-05-01 16:00:00,近战位,80,14→16,2,1.8,999,1350,1754,2309,,344,492,640,801,50,144,213,281,331,50,0,0,0,0,,缺水的大洋裂断,自动回复,自动触发,0,5,,缺水的掌握怒海,自动回复,手动触发,20,29,20,缺水的碎漩狂舞,自动回复,手动触发,24,39,8,部署费用-1,再部署时间-10秒,部署费用-1,第二天赋效果增强,部署费用-1
推进之王,6.0,先锋,尖兵,Siege,2019-04-30 10:00:00,近战位,70,12→14,2,1.05,911,1199,1643,2251,,212,308,422,515,60,154,227,307,384,25,0,0,0,0,,冲锋号令·γ型,自动回复,自动触发,14,38,,跃空锤,自动回复,自动触发,6,11,,碎颅击,自动回复,手动触发,10,30,21,部署费用-1,再部署时间-4秒,攻击力+25,第一天赋效果增强,部署费用-1
夜刀,2.0,先锋,尖兵,Yato,2019-04-30 10:00:00,近战位,70,7,2,1.05,721,1030,——,——,,150,232,——,——,30,134,192,——,——,,0,0,——,——,,,,,,,,,,,,,,,,,,,,部署费用-1,再部署时间-5秒,攻击力+9,攻击力+9,部署费用-1
幽灵鲨,5.0,近卫,强攻手,Specter,2019-04-30 10:00:00,近战位,,,,,1199,1538,1972,2630,,293,407,551,725,80,150,215,291,355,,0,0,0,0,,攻击力强化·γ型,自动回复,手动触发,10,35,30,肉斩骨断,自动回复,手动触发,30,43,12,,,,,,,部署费用-1,再部署时间-4秒,攻击力+27,天赋效果增强,部署费用-1
格拉尼,5.0,先锋,冲锋手,Grani,2019-05-30 10:00:00,近战位,80,12→14,1,1.0,877,1219,1564,2235,,235,347,463,552,,166,231,300,367,70,0,0,0,0,,防御力强化·γ型,自动回复,手动触发,10,35,40,永不后退！,自动回复,手动触发,50,74,30,,,,,,,部署费用-1,再部署时间-10秒,部署费用-1,天赋效果增强,部署费用-1
银灰,6.0,近卫,领主,SilverAsh,2019-04-30 10:00:00,近战位,70,18→20,2,1.3,1075,1536,2022,2560,,297,444,577,713,50,189,259,329,397,50,5,5,10,10,,强力击·γ型,攻击回复,自动触发,0,3,,雪境生存法则,自动回复,手动触发,0,5,,真银斩,自动回复,手动触发,60,90,26,部署费用-1,再部署时间-4秒,攻击力+26,第一天赋效果增强,部署费用-1
水月,6.0,特种,伏击客,Mizuki,2021-08-03 16:00:00,近战位,70,19→21,0,3.5,760,1028,1336,1758,,372,532,692,865,110,155,229,302,356,,10,10,20,30,,唤醒,自动回复,自动触发,0,8,,囚徒困境,自动回复,手动触发,5,19,19,镜花水月,自动回复,手动触发,30,70,30,部署费用-1,再部署时间-4秒,攻击力+32,第二天赋效果增强,部署费用-1
亚叶,5.0,医疗,医师,Folinic,2020-07-09 16:00:00,远程位,80,19→21,1,2.85,839,1183,1426,1585,200,163,268,383,479,50,58,84,106,133,,0,0,0,0,,最大剂量输注,自动回复,手动触发,16,34,40,复合型药物弹片,自动回复,手动触发,16,44,27,,,,,,,部署费用-1,再部署时间-10秒,部署费用-1,天赋效果增强,部署费用-1
华法琳,5.0,医疗,医师,Warfarin,2019-04-30 10:00:00,远程位,70,17→19,1,2.85,805,1135,1368,1520,,172,282,404,505,75,55,80,100,125,,0,0,0,0,,紧急包扎,攻击回复,自动触发,0,4,,不稳定血浆,自动回复,手动触发,45,60,,,,,,,,部署费用-1,再部署时间-4秒,攻击力+27,再部署时间-6秒,部署费用-1
远牙,6.0,狙击,神射手,Fartooth,2021-10-15 16:00:00,远程位,70,20→22,1,2.7,749,973,1217,1522,,535,744,980,1196,100,79,106,133,163,,0,0,0,0,,迅捷打击·γ型,自动回复,手动触发,10,39,35,同盟支援,自动回复,手动触发,21,40,31,光羽箭,自动回复,手动触发,7,24,17,部署费用-1,再部署时间-4秒,攻击力+40,第一天赋效果增强,部署费用-1
芳汀,4.0,近卫,领主,Arene,2020-09-24 16:00:00,近战位,70,16→18,2,1.3,945,1350,1777,2250,,263,388,518,640,55,162,222,282,340,,5,5,10,10,,小玩笑,自动回复,手动触发,10,31,15,致命恶作剧,自动回复,手动触发,10,35,20,,,,,,,部署费用-1,再部署时间-4秒,攻击力+18,天赋效果增强,部署费用-1
煌,6.0,近卫,强攻手,Blaze,2019-12-24 16:00:00,近战位,70,20→22→24,2→2→3,1.2,1286,1649,2115,2821,,308,429,581,765,60,156,224,303,370,45,0,0,0,0,,强力击·γ型,攻击回复,自动触发,0,3,,链锯延伸模块,自动回复,自动触发,0,80,,沸腾爆裂,自动回复,手动触发,19,39,10,部署费用-1,第一天赋效果增强,攻击力+28,第二天赋效果增强,部署费用-1
Castle-3,1.0,近卫,无畏者,Castle-3,2019-04-30 10:00:00,近战位,200,3,1,1.5,928,1191,——,——,200,247,353,——,——,60,63,90,——,——,,0,0,——,——,,,,,,,,,,,,,,,,,,,,天赋效果加强,天赋效果加强,天赋效果加强,天赋效果加强,天赋效果加强
角峰,4.0,重装,铁卫,Matterhorn,2019-04-30 10:00:00,近战位,70,17→19→21,3,1.2,1273,1698,2264,3235,385,198,254,318,375,,241,361,489,670,,5,5,5,5,,体能强化,自动回复,手动触发,5,39,27,抗寒体质,自动回复,手动触发,5,44,27,,,,,,,部署费用-1,再部署时间-4秒,生命上限+250,再部署时间-6秒,部署费用-1
迷迭香,6.0,狙击,投掷手,Rosmontis,2020-11-01 16:00:00,远程位,70,23→25,1,2.1,874,1166,1477,1944,,341,461,584,688,60,123,160,200,245,30,10,10,10,15,,思维膨大,攻击回复,自动触发,0,3,,末梢阻断,自动回复,手动触发,20,34,36,“如你所愿”,自动回复,手动触发,35,74,27,部署费用-1,再部署时间-4秒,攻击力+32,第一天赋效果增强,部署费用-1
梓兰,3.0,辅助,凝滞师,Orchid,2019-04-30 10:00:00,远程位,70,10→12,1,1.9,553,738,935,——,,192,283,378,——,40,44,64,83,——,,10,10,15,——,,迅捷打击·α型,自动回复,手动触发,0,45,25,,,,,,,,,,,,,部署费用-1,再部署时间-4秒,攻击力+19,再部署时间-6秒,部署费用-1
稀音,5.0,辅助,召唤师,Scene,2020-07-28 16:00:00,远程位,70,9→11,1,1.6,496,671,872,1105,200,194,278,371,432,,67,96,128,155,35,15,15,20,20,,保护色隐蔽,自动回复,自动触发,0,72,,全景过载摄像,自动回复,手动触发,9,30,17,,,,,,,部署费用-1,再部署时间-4秒,法术抗性+8,再部署时间-6秒,部署费用-1
灰毫,5.0,重装,要塞,Ashlock,2021-10-15 16:00:00,近战位,70,23→25→27,2→3→3,2.8,1293,1725,2301,3207,,446,573,717,865,50,194,291,394,541,50,0,0,0,0,,攻击力强化·γ型,自动回复,手动触发,10,35,30,专注轰击,自动回复,手动触发,10,20,10,,,,,,,部署费用-1,再部署时间-4秒,攻击力+32,第一天赋效果增强,部署费用-1
赫默,5.0,医疗,医师,Silence,2019-04-30 10:00:00,远程位,70,17→19,1,2.85,845,1191,1435,1595,,166,273,385,482,75,62,90,113,142,,0,0,0,0,,治疗强化·γ型,自动回复,手动触发,20,32,30,医疗无人机,自动回复,自动触发,0,22,,,,,,,,部署费用-1,再部署时间-4秒,攻击力+24,天赋效果增强,部署费用-1
陨星,5.0,狙击,炮手,Meteorite,2019-04-30 10:00:00,远程位,70,24→26→28,1,2.8,770,963,1204,1505,,377,539,674,865,85,59,77,98,116,,0,0,0,0,,霰射弹头,攻击回复,自动触发,0,4,,高爆弹头,自动回复,手动触发,0,23,,,,,,,,部署费用-1,再部署时间-4秒,攻击力+35,再部署时间-6秒,部署费用-1
慑砂,5.0,狙击,炮手,Sesa,2020-03-17 16:00:00,远程位,70,24→26→28,1,2.8,847,1059,1324,1655,,363,519,649,833,85,63,82,104,123,,0,0,0,0,,攻击力强化·γ型,自动回复,手动触发,10,35,30,延时震荡零件,自动回复,手动触发,14,44,27,,,,,,,部署费用-1,再部署时间-4秒,攻击力+33,天赋效果增强,部署费用-1
艾丝黛尔,4.0,近卫,强攻手,Estelle,2019-04-30 10:00:00,近战位,70,18→20→22,2→2→3,1.2,1140,1462,1875,2500,350,278,387,524,690,,133,190,258,315,,0,0,0,0,,攻击力强化·β型,自动回复,手动触发,5,37,25,舍身突击,受击回复,手动触发,10,23,15,,,,,,,部署费用-1,再部署时间-4秒,生命上限+200,天赋效果增强,部署费用-1
蚀清,5.0,术师,轰击术师,Corroserum,2021-11-01 16:00:00,远程位,70,30→33,1,2.9,686,980,1273,1572,,343,484,638,760,90,45,77,107,120,,10,10,15,20,,专注力超载,自动回复,手动触发,0,30,30,传导蚀滞弹,自动回复,手动触发,25,40,25,,,,,,,部署费用-1,再部署时间-4秒,攻击力+33,天赋效果增强,部署费用-1
炎熔,3.0,术师,扩散术师,Lava,2019-04-30 10:00:00,远程位,,,,,614,878,1141,——,,321,453,582,——,60,41,69,95,——,,10,10,15,——,,战术咏唱·α型,自动回复,手动触发,0,40,20,,,,,,,,,,,,,部署费用-1,再部署时间-4秒,攻击速度+8,天赋效果增强,部署费用-1
鞭刃,5.0,近卫,教官,Whislash,2020-10-15 16:00:00,近战位,80,16→18,2,1.05,781,1071,1391,1932,,283,405,541,645,30,197,278,352,420,40,0,0,0,0,,激励艺术,自动回复,手动触发,0,34,17,鞭刃,自动回复,手动触发,20,64,22,,,,,,,部署费用-1,再部署时间-10秒,部署费用-1,天赋效果增强,部署费用-1
玫兰莎,3.0,近卫,无畏者,Melantha,2019-04-30 10:00:00,近战位,70,13→15,1,1.5,1395,1993,2745,——,,396,583,738,——,65,83,119,155,——,,0,0,0,——,,攻击力强化·α型,自动回复,手动触发,0,40,20,,,,,,,,,,,,,部署费用-1,再部署时间-4秒,攻击力+25,再部署时间-6秒,部署费用-1
调香师,4.0,医疗,群愈师,Perfumer,2019-04-30 10:00:00,远程位,70,14→16,1,2.85,710,960,1232,1560,150,117,189,256,320,25,69,92,120,145,,0,0,0,0,,治疗强化·β型,自动回复,手动触发,10,32,25,精调,自动回复,手动触发,20,60,30,,,,,,,部署费用-1,再部署时间-4秒,攻击力+19,天赋效果增强,部署费用-1
红豆,4.0,先锋,冲锋手,Vigna,2019-04-30 10:00:00,近战位,70,9→11,1,1.0,724,1006,1291,1845,,248,355,468,558,60,152,218,287,351,,0,0,0,0,,攻击力强化·β型,自动回复,手动触发,5,37,25,槌音,自动回复,手动触发,5,28,25,,,,,,,部署费用-1,再部署时间-4秒,攻击力+24,天赋效果增强,部署费用-1
临光,5.0,重装,守护者,Nearl,2019-04-30 10:00:00,近战位,,,,,1154,1560,2001,2780,,191,273,369,462,40,240,353,471,575,50,10,10,10,10,,急救,自动回复,自动触发,0,5,,急救模式,自动回复,手动触发,30,52,40,,,,,,,部署费用-1,再部署时间-4秒,防御力+25,天赋效果增强,部署费用-1
夜烟,4.0,术师,中坚术师,Haze,2019-04-30 10:00:00,远程位,70,17→19,1,1.6,619,885,1150,1420,,253,362,483,583,60,42,71,98,110,,10,10,15,20,,攻击力强化·β型,自动回复,手动触发,5,37,25,赤色之瞳,自动回复,手动触发,0,30,25,,,,,,,部署费用-1,再部署时间-4秒,生命上限+100,天赋效果增强,部署费用-1
蜜莓,5.0,医疗,行医,Honeyberry,2021-11-01 16:00:00,远程位,70,13→15,1,2.85,799,1052,1253,1458,150,131,216,300,375,35,46,68,85,107,,10,10,10,10,,精神护理,自动回复,自动触发,0,6,,振奋,自动回复,手动触发,20,49,25,,,,,,,部署费用-1,再部署时间-4秒,攻击力+19,天赋效果增强,部署费用-1
夜魔,5.0,术师,中坚术师,Nightmare,2019-05-30 10:00:00,远程位,70,18→20,1,1.6,658,941,1223,1510,,281,396,522,622,70,45,77,107,120,,10,10,15,20,,灵魂汲取,自动回复,手动触发,40,80,60,夜魇魔影,自动回复,自动触发,0,24,,,,,,,,部署费用-1,再部署时间-4秒,攻击力+26,天赋效果增强,部署费用-1
守林人,5.0,狙击,神射手,Firewatch,2019-04-30 10:00:00,远程位,70,19→21,1,2.7,714,928,1160,1450,,486,675,889,1085,90,63,85,107,131,,0,0,0,0,,环境伪装,自动回复,手动触发,0,26,35,战术电台,自动回复,手动触发,20,50,,,,,,,,部署费用-1,再部署时间-4秒,攻击力+35,天赋效果增强,部署费用-1
W,6.0,狙击,炮手,W,2020-05-01 16:00:00,远程位,70,25→27→29,1,2.8,821,1027,1284,1605,,397,568,711,912,100,68,89,112,133,,0,0,0,0,,红桃K,自动回复,手动触发,0,19,,惊吓盒子,自动回复,自动触发,0,10,,D12,自动回复,手动触发,17,39,,部署费用-1,再部署时间-4秒,攻击力+35,第二天赋效果增强,部署费用-1
孑,4.0,特种,行商,Jaye,2020-08-11 16:00:00,近战位,25,5→7,1,1.0,1110,1461,1804,2284,200,321,441,559,674,40,195,250,321,378,,0,0,0,0,,断螯,自动回复,自动触发,0,6,,刺身拼盘,自动回复,自动触发,0,11,,,,,,,,部署费用-1,再部署时间-3秒,攻击力+23,天赋效果增强,部署费用-1
莱恩哈特,5.0,术师,扩散术师,Leonhardt,2020-06-18 16:00:00,远程位,70,30→33,1,2.9,734,1020,1276,1637,,359,506,649,773,90,47,72,100,120,,10,10,15,20,,攻击力强化·γ型,自动回复,手动触发,10,35,30,解构与爆破,自动回复,手动触发,0,13,,,,,,,,部署费用-1,再部署时间-4秒,攻击力+32,天赋效果增强,部署费用-1
芙兰卡,5.0,近卫,无畏者,Franka,2019-04-30 10:00:00,近战位,70,16→18,1,1.5,1443,2062,2826,3768,,416,613,776,936,75,105,150,195,235,25,0,0,0,0,,迅捷打击·γ型,自动回复,手动触发,10,39,35,极致锋度,自动回复,手动触发,5,20,26,,,,,,,部署费用-1,再部署时间-4秒,攻击力+30,再部署时间-6秒,部署费用-1
极光,5.0,重装,决战者,Aurora,2021-12-21 16:00:00,近战位,70,28→30→32,1,1.6,1696,2356,3100,4027,,413,582,747,901,55,257,378,512,640,55,0,0,0,0,,固守家园,自动回复,手动触发,10,22,30,人工降雪,自动回复,手动触发,10,20,,,,,,,,部署费用-1,再部署时间-4秒,防御力+27,第一天赋效果增强,部署费用-1
远山,4.0,术师,扩散术师,Gitano,2019-04-30 10:00:00,远程位,70,29→32,1,2.9,653,934,1214,1598,,332,468,600,715,70,47,72,99,118,,10,10,15,20,,战术咏唱·β型,自动回复,手动触发,5,37,25,命运,自动回复,手动触发,50,90,30,,,,,,,部署费用-1,再部署时间-4秒,攻击力+27,天赋效果增强,部署费用-1
白面鸮,5.0,医疗,群愈师,Ptilopsis,2019-04-30 10:00:00,远程位,70,15→17,1,2.85,751,1016,1271,1610,,122,198,268,335,55,71,95,124,150,,0,0,0,0,,治疗强化·γ型,自动回复,手动触发,20,32,30,脑啡肽,自动回复,手动触发,75,100,36,,,,,,,部署费用-1,再部署时间-4秒,攻击力+21,再部署时间-6秒,部署费用-1
闪灵,6.0,医疗,医师,Shining,2019-04-30 10:00:00,远程位,70,18→20,1,2.85,854,1204,1451,1613,,180,296,424,530,80,60,88,110,138,20,0,0,0,0,,信条,自动回复,手动触发,14,44,20,自动掩护,自动回复,自动触发,0,7,,教条力场,自动回复,手动触发,100,120,60,部署费用-1,第二天赋效果增强,防御力+25,部署费用-1,第一天赋效果增强
耶拉,5.0,术师,驭械术师,Kjera,2021-12-21 16:00:00,远程位,80,21→23,1,1.3,604,863,1121,1475,,135,191,246,294,60,48,73,101,121,,10,10,15,20,,攻击力强化·γ型,自动回复,手动触发,10,35,30,心随意动,自动回复,手动触发,20,44,25,,,,,,,部署费用-1,再部署时间-10秒,部署费用-1,天赋效果增强,部署费用-1
卡涅利安,6.0,术师,阵法术师,Carnelian,2021-06-01 16:00:00,远程位,70,22→24,1,2.0,1104,1380,1726,2106,,435,581,727,846,80,146,170,198,228,30,15,15,15,15,,沙暴守卫,自动回复,手动触发,1,18,17,沙缚镣锁,自动回复,手动触发,7,25,25,食噬之印,自动回复,手动触发,1,28,21,部署费用-1,再部署时间-4秒,攻击力+34,第一天赋效果增强,部署费用-1
初雪,5.0,辅助,削弱者,Pramanix,2019-04-30 10:00:00,远程位,70,10→12,1,1.6,629,925,1251,1605,,193,277,356,430,65,46,67,89,102,,15,15,20,25,,传音回响,自动回复,手动触发,20,40,16,自然震慑,自动回复,手动触发,16,40,18,,,,,,,部署费用-1,再部署时间-4秒,法术抗性+8,天赋效果增强,部署费用-1
莫斯提马,6.0,术师,扩散术师,Mostima,2019-11-19 16:00:00,远程位,70,31→34,1,2.9,822,1142,1428,1831,,387,546,700,834,105,52,80,110,132,,10,10,15,20,,攻击力强化·γ型,自动回复,手动触发,10,35,30,荒时之锁,自动回复,手动触发,17,56,6,序时之匙,自动回复,手动触发,62,110,24,部署费用-1,再部署时间-4秒,攻击力+34,第二天赋效果增强,部署费用-1
奥斯塔,5.0,狙击,散射手,Aosta,2020-10-15 16:00:00,远程位,70,28→31,1,2.3,1055,1407,1782,2376,,314,449,580,691,65,103,135,172,192,,0,0,0,0,,迅捷打击·γ型,自动回复,手动触发,10,39,35,影钉,自动回复,手动触发,19,54,22,,,,,,,部署费用-1,再部署时间-4秒,攻击力+26,天赋效果增强,部署费用-1
空爆,3.0,狙击,炮手,Catapult,2019-05-23 10:00:00,远程位,70,21→23,1,2.8,736,920,1150,——,,340,487,617,——,55,51,67,85,——,,0,0,0,——,,爆破范围提升·α型,自动回复,手动触发,0,45,30,,,,,,,,,,,,,部署费用-1,再部署时间-4秒,攻击力+27,再部署时间-6秒,部署费用-1
灰烬,6.0,狙击,速射手,Ash,2021-03-09 16:00:00,远程位,70,12→14,1,1.0,718,1026,1351,1689,,181,302,432,534,90,60,100,143,169,,0,0,0,0,,支援射击,自动回复,自动触发,0,49,,突击战术,自动回复,手动触发,0,29,,攻坚榴弹,自动回复,手动触发,0,25,,部署费用-1,再部署时间-4秒,攻击力+27,第二天赋效果增强,部署费用-1
史尔特尔,6.0,近卫,术战者,Surtr,2020-09-24 16:00:00,近战位,70,19→21,1,1.25,1330,1750,2216,2916,,288,418,544,672,100,186,267,343,414,,10,10,10,15,,烈焰魔剑,攻击回复,自动触发,0,3,,熔核巨影,自动回复,手动触发,9,22,17,黄昏,自动回复,手动触发,0,8,,部署费用-1,第二天赋效果增强,攻击力+28,第一天赋效果增强,部署费用-1
琴柳,6.0,先锋,执旗手,Saileach,2021-09-17 16:00:00,近战位,70,10→12,1,1.3,771,1057,1339,1835,,243,348,458,546,40,169,236,311,367,40,0,0,0,0,,支援号令·γ型,自动回复,手动触发,12,29,8,信仰传承,自动回复,手动触发,12,32,15,光辉旗帜,自动回复,手动触发,6,24,10,部署费用-1,再部署时间-4秒,攻击力+25,第一天赋效果增强,部署费用-1
